"","player","team","position","headshot_url","season","source","rec_yds_line","rec_yds_over_price","rec_yds_under_price","rec_tds_line","rec_tds_over_price","rec_tds_under_price","rush_yds_line","rush_yds_over_price","rush_yds_under_price","rush_tds_line","rush_tds_over_price","rush_tds_under_price","pass_yds_line","pass_yds_over_price","pass_yds_under_price","pass_tds_line","pass_tds_over_price","pass_tds_under_price","rush_yds_expected","rush_tds_expected","rec_yds_expected","rec_tds_expected","pass_yds_expected","pass_tds_expected","implied_fantasy_points","date"
"1","Josh Allen","BUF","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/servs1fpsynfxep4rz2z","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,500.5,-114,-114,10.5,-104,-128,3775.5,-114,-114,27.5,112,-148,533.242990654206,11.2218782249742,NA,NA,4022.4953271028,29.3204503956178,398.837183081849,2025-08-09
"2","Lamar Jackson","BAL","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cruqs6qpbykh7a2whd7p","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,750.5,-114,-114,3.5,-178,132,3475.5,-114,-114,28.5,-114,-114,799.598130841121,3.85425452741255,NA,NA,3702.8691588785,30.3644859813084,372.658050528961,2025-08-09
"3","Lamar Jackson","ATL","DB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dyromxr6nuv5r1nleua2","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,750.5,-114,-114,3.5,-178,132,3475.5,-114,-114,28.5,-114,-114,799.598130841121,3.85425452741255,NA,NA,3702.8691588785,30.3644859813084,372.658050528961,2025-08-09
"4","Jalen Hurts","PHI","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/k2p5yb4qmqwoo3qcapgt","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,600.5,-114,-114,12.5,104,-138,3200.5,-114,-114,19.5,-144,106,639.785046728972,13.3305322128852,NA,NA,3409.8785046729,21.0265796593984,364.463156774718,2025-08-09
"5","Jayden Daniels","WAS","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mh9rkwpmq1rgfarg9rpm","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,675.5,-114,-114,5.5,-130,-102,3425.5,-114,-114,24.5,114,-158,719.691588785047,5.91605682307361,NA,NA,3649.59813084112,26.3799174092589,358.969094687627,2025-08-09
"6","Joe Burrow","CIN","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gnnvcgui1cijybukk2w7","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200.5,-114,-114,33.5,-122,-108,NA,NA,NA,NA,4475.29906542056,35.8193000693001,322.289162894023,2025-08-09
"7","Kyler Murray","ARI","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/flezsremqighwuiyu77f","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,475.5,-114,-114,4.5,122,-162,3375.5,-114,-114,20.5,100,-132,506.607476635514,4.72553469500034,NA,NA,3596.32710280374,21.8793103448276,310.384281325013,2025-08-09
"8","Caleb Williams","CHI","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/h4qs11kutwiw7whekmyt","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,400.5,-114,-114,NA,NA,NA,3625.5,-114,-114,22.5,-136,102,426.700934579439,NA,NA,NA,3862.68224299065,24.1453263970465,293.758688765756,2025-08-09
"9","Baker Mayfield","TB","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/i2uufyghiphx4oihgucm","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3825.5,-114,-114,30.5,112,-148,NA,NA,NA,NA,4075.76635514019,32.5258673158856,293.13412346915,2025-08-09
"10","Patrick Mahomes","KC","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/iireqbn32cpg9fn4sfy7","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4000.5,-114,-114,27.5,-114,-114,NA,NA,NA,NA,4262.21495327103,29.2990654205607,287.684859813084,2025-08-09
"11","Jared Goff","DET","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yggfwr4ak4po9byj0qor","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3875.5,-114,-114,28.5,-102,-130,NA,NA,NA,NA,4129.03738317757,30.4696513129574,287.040100578932,2025-08-09
"12","Justin Fields","NYJ","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vqcvybvs1vlqhkjvujbg","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,650.5,-114,-114,6.5,-114,-114,2600.5,-114,-114,14.5,-108,-122,693.056074766355,6.92523364485981,NA,NA,2770.6261682243,15.4821552321552,283.610677003387,2025-08-09
"13","Dak Prescott","DAL","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/blixemm3s9sa4gmqk5yn","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3875.5,-114,-114,26.5,-102,-130,NA,NA,NA,NA,4129.03738317757,28.3293155402497,278.478757488102,2025-08-09
"14","Brock Purdy","SF","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xykdxnvxpf9pobxvkjfj","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3850.5,-114,-114,24.5,100,-132,NA,NA,NA,NA,4102.40186915888,26.1551724137931,268.716764421528,2025-08-09
"15","Jordan Love","GB","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/a8xqle2vmsnumawdhswb","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3550.5,-114,-114,25.5,-112,-118,NA,NA,NA,NA,3782.77570093458,27.2679591483469,260.382864630771,2025-08-09
"16","JJ McCarthy","MIN","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/omybnfokapjw6jwb5dd3","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3575.5,-114,-114,24.5,-102,-132,NA,NA,NA,NA,3809.41121495327,26.2789347900307,257.492187758254,2025-08-09
"17","Trevor Lawrence","JAX","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/d75srntioly7fq0z8vip","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3750.5,-114,-114,22.5,-106,-125,NA,NA,NA,NA,3995.85981308411,24.0571736785329,256.063087237496,2025-08-09
"18","CJ Stroud","HOU","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tt4zrtxlhifaljhj0rn7","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3825.5,-114,-114,21.5,-108,-122,NA,NA,NA,NA,4075.76635514019,22.9636174636175,254.885124060077,2025-08-09
"19","Bo Nix","DEN","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/igirshmrr6lqtxcpxsea","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500.5,-114,-114,24.5,-114,-114,NA,NA,NA,NA,3729.5046728972,26.1028037383178,253.591401869159,2025-08-09
"20","Justin Herbert","LAC","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/s1oelyaroiaalgilbeqk","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3650.5,-114,-114,22.5,-114,-114,NA,NA,NA,NA,3889.31775700935,23.9719626168224,251.460560747664,2025-08-09
"21","Saquon Barkley","PHI","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ugiuanl8bf6uoya5mgid","2025-26","FanDuel",275.5,-114,-114,NA,NA,NA,1400.5,-114,-114,10.5,-122,-108,NA,NA,NA,NA,NA,NA,1492.1214953271,11.2373527373527,293.523364485981,NA,NA,NA,245.988602405425,2025-08-09
"22","Tua Tagovailoa","MIA","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pcoqwncqonnjbty2ezub","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500.5,-114,-114,22.5,-114,-114,NA,NA,NA,NA,3729.5046728972,23.9719626168224,245.068037383178,2025-08-09
"23","Geno Smith","LV","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tqy0933vz5yogwlefb1s","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600.5,-114,-114,20.5,100,-132,NA,NA,NA,NA,3836.04672897196,21.8793103448276,240.959110538189,2025-08-09
"24","Aaron Rodgers","PIT","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jdcb4nomlc4rd6k5l6to","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3200.5,-114,-114,22.5,-108,-125,NA,NA,NA,NA,3409.8785046729,24.1645299145299,233.053259845036,2025-08-09
"25","Sam Darnold","SEA","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gklkfelgulirrnwrb8nh","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3400.5,-114,-114,20.5,112,-148,NA,NA,NA,NA,3622.96261682243,21.8411442483262,232.283081666202,2025-08-09
"26","Bijan Robinson","ATL","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rjaf9auhx3lrktzgwpfb","2025-26","FanDuel",350.5,-114,-114,NA,NA,NA,1200.5,-114,-114,10.5,112,-148,NA,NA,NA,NA,NA,NA,1279.03738317757,11.1564211807669,373.429906542056,NA,NA,NA,232.185256056564,2025-08-09
"27","Drake Maye","NE","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/oyap81gtzcvnfmripis1","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3275.5,-114,-114,20.5,-108,-122,NA,NA,NA,NA,3489.78504672897,21.8948371448371,227.170750448507,2025-08-09
"28","Jahmyr Gibbs","DET","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hjxk3judytgsxkqiilre","2025-26","FanDuel",425.5,-114,-114,NA,NA,NA,1075.5,-114,-114,10.5,112,-148,NA,NA,NA,NA,NA,NA,1145.85981308411,11.1564211807669,453.336448598131,NA,NA,NA,226.858153252826,2025-08-09
"29","Michael Penix","ATL","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/azvyjzp2sa8cnljbp3i7","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3350.5,-114,-114,18.5,-130,-104,NA,NA,NA,NA,3569.69158878505,19.9156010230179,222.450067643473,2025-08-09
"30","Derrick Henry","BAL","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m7bv3lv9puapabltvykk","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,1325.5,-114,-114,12.5,-130,-102,NA,NA,NA,NA,NA,NA,1412.21495327103,13.4072320275506,NA,NA,NA,NA,221.664887492406,2025-08-09
"31","Bryce Young","CAR","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qy1lfhlzhiacsyzzm1j7","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3200.5,-114,-114,18.5,-102,-130,NA,NA,NA,NA,3409.8785046729,19.7679724494189,215.467029984591,2025-08-09
"32","Cameron Ward","TEN","QB",NA,"2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3200.5,-114,-114,18.5,100,-132,NA,NA,NA,NA,3409.8785046729,19.7413793103448,215.360657428295,2025-08-09
"33","JaMarr Chase","CIN","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qya3dtjb5kgofcuj2tuw","2025-26","FanDuel",1325.5,-114,-114,10.5,-130,-102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1412.21495327103,11.2668962548429,NA,NA,208.82287285616,2025-08-09
"34","Christian McCaffrey","SF","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/resjdwihunsqckohcorj","2025-26","FanDuel",425.5,-114,-114,NA,NA,NA,950.5,-114,-114,7.5,-108,-122,NA,NA,NA,NA,NA,NA,1012.68224299065,8.000693000693,453.336448598131,NA,NA,NA,194.606027163037,2025-08-09
"35","Jonathan Taylor","IND","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uwmnrhwtwug0wrgkomjk","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,1175.5,-114,-114,9.5,-102,-130,NA,NA,NA,NA,NA,NA,1252.40186915888,10.1364614722342,NA,NA,NA,NA,186.058955749293,2025-08-09
"36","Josh Jacobs","GB","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/drtobqw2mk7yw3edjgwo","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,1050.5,-114,-114,10.5,112,-148,NA,NA,NA,NA,NA,NA,1119.22429906542,11.1564211807669,NA,NA,NA,NA,178.860956991143,2025-08-09
"37","Kyren Williams","LA","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/smsyrjrwy0lf0hu9hkvg","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,1000.5,-114,-114,10.5,-114,-114,NA,NA,NA,NA,NA,NA,1065.95327102804,11.1869158878505,NA,NA,NA,NA,173.716822429907,2025-08-09
"38","CeeDee Lamb","DAL","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ijxzvtumjhqu3zva1bwc","2025-26","FanDuel",1175.5,-114,-114,7.5,-106,-125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1252.40186915888,8.00539374325782,NA,NA,173.272549375435,2025-08-09
"39","Malik Nabers","NYG","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/w3edoyyuomqlovvp9ixc","2025-26","FanDuel",1150.5,-114,-114,7.5,-108,-122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1225.76635514019,8.000693000693,NA,NA,170.580793518177,2025-08-09
"40","Brian Thomas","JAX","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/plnekkriys4cm11rnxwl","2025-26","FanDuel",1150.5,-114,-114,7.5,120,-160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1225.76635514019,7.94405594405595,NA,NA,170.240971178354,2025-08-09
"41","Amon-Ra St Brown","DET","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fd8nwhm6pvxfyzphzl6i","2025-26","FanDuel",1075.5,-114,-114,8.5,-110,-120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1145.85981308411,9.07792207792208,NA,NA,169.053513775944,2025-08-09
"42","AJ Brown","PHI","WR","https://static.www.nfl.com/image/private/f_auto,q_auto/league/a014sgzctarbvhwb35lw","2025-26","FanDuel",1125.5,-114,-114,7.5,108,-144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1199.1308411215,7.97730138713745,NA,NA,167.776892434974,2025-08-09
"43","Drake London","ATL","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/np91pvk7mczra1iyjkmo","2025-26","FanDuel",1125.5,-114,-114,7.5,112,-148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1199.1308411215,7.95100426049909,NA,NA,167.619109675144,2025-08-09
"44","Nico Collins","HOU","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/osmqyvmib3pssxi6cyic","2025-26","FanDuel",1150.5,-114,-114,6.5,-140,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1225.76635514019,6.99595469255664,NA,NA,164.552363669358,2025-08-09
"45","Puka Nacua","LA","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zvi4hdm6fywcekfe7ceb","2025-26","FanDuel",1200.5,-114,-114,5.5,-136,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1279.03738317757,5.93287464339654,NA,NA,163.500986178136,2025-08-09
"46","Matthew Stafford","LA","QB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/svxl2pk2cuqf26zrhii4","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3750.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,3995.85981308411,NA,159.834392523364,2025-08-09
"47","James Cook","BUF","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bzdvrarxum9zate4te4b","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,950.5,-114,-114,8.5,-140,106,NA,NA,NA,NA,NA,NA,1012.68224299065,9.13349514563107,NA,NA,NA,NA,156.069195172852,2025-08-09
"48","Ashton Jeanty","LV","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/syspis1mntov9kgspb7r","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,1075.5,-114,NA,7.5,-118,-112,NA,NA,NA,NA,NA,NA,1075.53271028037,8.02838843690497,NA,NA,NA,NA,155.723601649467,2025-08-09
