"","player","team","position","headshot_url","season","source","rec_yds_line","rec_yds_over_price","rec_yds_under_price","rec_tds_line","rec_tds_over_price","rec_tds_under_price","rush_yds_line","rush_yds_over_price","rush_yds_under_price","rush_tds_line","rush_tds_over_price","rush_tds_under_price","pass_yds_line","pass_yds_over_price","pass_yds_under_price","pass_tds_line","pass_tds_over_price","pass_tds_under_price","rush_yds_expected","rush_tds_expected","rec_yds_expected","rec_tds_expected","pass_yds_expected","pass_tds_expected","implied_fantasy_points","date"
"49","Bucky Irving","TB","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmgpumoxwhvrrkcjuuuw","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,1000.5,-114,-114,7.5,-104,-128,NA,NA,NA,NA,NA,NA,1065.95327102804,8.00825593395253,NA,NA,NA,NA,154.644862706519,2025-08-09
"50","Ladd McConkey","LAC","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qsvdiebsa34jtkcrjpju","2025-26","FanDuel",1050.5,-114,-114,6.5,106,-140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1119.22429906542,6.89805825242718,NA,NA,153.310779421105,2025-08-09
"51","Tee Higgins","CIN","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/flr9f8oqigbyroeaubxb","2025-26","FanDuel",975.5,-114,-114,7.5,-122,-108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.31775700935,8.03101178101178,NA,NA,152.117846387005,2025-08-09
"52","Tyreek Hill","MIA","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pjhpyrm4ocx5lsdynqpg","2025-26","FanDuel",975.5,-114,-114,7.5,128,-172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.31775700935,7.93524251805986,NA,NA,151.543230809294,2025-08-09
"53","Mike Evans","TB","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yaxorbdsvk1ucfuiyrkj","2025-26","FanDuel",950.5,-114,-114,7.5,-122,-108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.68224299065,8.03101178101178,NA,NA,149.454294985136,2025-08-09
"54","Davante Adams","LA","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qtonvcqpixixqhc6lhnc","2025-26","FanDuel",925.5,-114,-114,7.5,-102,-136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,986.046728971962,8.07350226548079,NA,NA,147.045686490081,2025-08-09
"55","Marvin Harrison","ARI","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hwpoo1icpnh8emjvqaii","2025-26","FanDuel",975.5,-114,-114,6.5,-122,-108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.31775700935,6.96223146223146,NA,NA,145.705164474323,2025-08-09
"56","DJ Moore","CHI","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qphturmeiifnqrnf5pax","2025-26","FanDuel",975.5,-114,-114,6.5,104,-138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.31775700935,6.91036414565826,NA,NA,145.393960574884,2025-08-09
"57","Brock Bowers","LV","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uzp2ffi0lomamxofsrhy","2025-26","FanDuel",1025.5,-114,-114,5.5,124,-172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1092.58878504673,5.84033613445378,NA,NA,144.300895311396,2025-08-09
"58","James Conner","ARI","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/g5yjordcmt76j0saytzb","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,900.5,-114,-114,7.5,-122,-108,NA,NA,NA,NA,NA,NA,959.411214953271,8.03101178101178,NA,NA,NA,NA,144.127192181398,2025-08-09
"59","Chuba Hubbard","CAR","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pjgml85ghq7oa48dctn7","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,950.5,-114,-114,6.5,100,-132,NA,NA,NA,NA,NA,NA,1012.68224299065,6.91379310344828,NA,NA,NA,NA,142.750982919755,2025-08-09
"60","DeVon Achane","MIA","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gjgwhrywjqfkk8bhseuh","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,875.5,-114,-114,7.5,116,-158,NA,NA,NA,NA,NA,NA,932.775700934579,7.99052540913006,NA,NA,NA,NA,141.220722548238,2025-08-09
"61","DK Metcalf","PIT","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ezpzdcvzlu5ga4uv6oas","2025-26","FanDuel",925.5,-114,-114,6.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,986.046728971962,6.92523364485981,NA,NA,140.156074766355,2025-08-09
"62","Jaxon Smith-Njigba","SEA","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kz7nsoloyrbzlp9gwuzc","2025-26","FanDuel",975.5,-114,-114,5.5,-130,-102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.31775700935,5.91605682307361,NA,NA,139.428116639376,2025-08-09
"63","Courtland Sutton","DEN","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/r2sr6cbma4c7wc3isejj","2025-26","FanDuel",900.5,-114,-114,6.5,-128,-104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,6.98864809081527,NA,NA,137.873010040219,2025-08-09
"64","George Kittle","SF","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ztz3xqjaqgok9m4nylgs","2025-26","FanDuel",900.5,-114,-114,6.5,118,-158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,6.88542777896309,NA,NA,137.253688169106,2025-08-09
"65","Kenneth Walker","SEA","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ielqdthtspzi0ufvs4tw","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,875.5,-114,-114,6.5,-122,-108,NA,NA,NA,NA,NA,NA,932.775700934579,6.96223146223146,NA,NA,NA,NA,135.050958866847,2025-08-09
"66","Xavier Worthy","KC","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ue6fp8xwnyo7ftvabbb8","2025-26","FanDuel",875.5,-114,-114,6.5,-108,-122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,932.775700934579,6.93191268191268,NA,NA,134.869046184934,2025-08-09
"67","Jaylen Waddle","MIA","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pnosct7rrqa4dibiqftv","2025-26","FanDuel",925.5,-114,-114,5.5,154,-210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,986.046728971962,5.749301498603,NA,NA,133.100481888814,2025-08-09
"68","David Montgomery","DET","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xeb6fq4zimgkksq7uari","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,725.5,-114,-114,8.5,-148,112,NA,NA,NA,NA,NA,NA,772.96261682243,9.14455264759586,NA,NA,NA,NA,132.163577567818,2025-08-09
"69","Calvin Ridley","TEN","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xovjyqujbz9kssrtncrk","2025-26","FanDuel",900.5,-114,-114,5.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,5.85981308411215,NA,NA,131.1,2025-08-09
"70","Breece Hall","NYJ","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m3dviruymtm2wl2zcpmr","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,900.5,-114,-114,5.5,-102,-130,NA,NA,NA,NA,NA,NA,959.411214953271,5.85578992681877,NA,NA,NA,NA,131.07586105624,2025-08-09
"71","George Pickens","DAL","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cbpyykoguf7rsxezqzvk","2025-26","FanDuel",900.5,-114,-114,5.5,102,-136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,5.85165296190636,NA,NA,131.051039266765,2025-08-09
"72","Garrett Wilson","NYJ","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kbijsheobhwej7lh8mvf","2025-26","FanDuel",950.5,-114,-114,4.5,-136,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.68224299065,4.86155395200537,NA,NA,130.437548011098,2025-08-09
"73","Chase Brown","CIN","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pv3sq3uzosixxexbznq5","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,875.5,-114,-114,5.5,-198,146,NA,NA,NA,NA,NA,NA,932.775700934579,6.01909750641131,NA,NA,NA,NA,129.392155131926,2025-08-09
"74","Jameson Williams","DET","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gpjarmglg1jhwq5wr1uu","2025-26","FanDuel",875.5,-114,-114,5.5,-108,-122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,932.775700934579,5.86313236313236,NA,NA,128.456364272252,2025-08-09
"75","Tony Pollard","TEN","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fzsehvh917cg3qcjkcxx","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,875.5,-114,-114,5.5,118,-158,NA,NA,NA,NA,NA,NA,932.775700934579,5.81430908185762,NA,NA,NA,NA,128.163424584604,2025-08-09
"76","DeVonta Smith","PHI","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bmdflwy52nsk7zpnfhwb","2025-26","FanDuel",850.5,-114,-114,5.5,-122,-108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,906.140186915888,5.89345114345114,NA,NA,125.974725552296,2025-08-09
"77","Rome Odunze","CHI","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yqjdhpsno75du0n72u4w","2025-26","FanDuel",850.5,-114,-114,5.5,110,-146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,906.140186915888,5.8246225319396,NA,NA,125.561753883226,2025-08-09
"78","Trey McBride","ARI","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vd7av3vdfs6q7ncjogac","2025-26","FanDuel",900.5,-114,-114,4.5,-136,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,4.86155395200537,NA,NA,125.110445207359,2025-08-09
"79","Zay Flowers","BAL","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/oidhqwg0fjvanyk57nc1","2025-26","FanDuel",900.5,-114,-114,4.5,-132,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,4.8448275862069,NA,NA,125.010087012568,2025-08-09
"80","DAndre Swift","CHI","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/owpmwzoilitcodc6cmxo","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,800.5,-114,-114,5.5,124,-172,NA,NA,NA,NA,NA,NA,852.869158878505,5.84033613445378,NA,NA,NA,NA,120.328932694573,2025-08-09
"81","Brian Robinson","WAS","RB","https://static.www.nfl.com/image/private/f_auto,q_auto/league/gxcfbuvmooytbn45kvxf","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,725.5,-114,-114,6.5,-130,-102,NA,NA,NA,NA,NA,NA,772.96261682243,6.98622470942746,NA,NA,NA,NA,119.213609938808,2025-08-09
"82","Tetairoa McMillan","CAR","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hokqp6gl5xujtlqwecg8","2025-26","FanDuel",825.5,-114,-114,4.5,-148,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,879.504672897196,4.87066342057212,NA,NA,117.174447813152,2025-08-09
"83","Sam LaPorta","DET","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qfcy3taaoage00rrl0cc","2025-26","FanDuel",675.5,-114,-114,6.5,-102,-130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,719.691588785047,6.92595781317262,NA,NA,113.52490575754,2025-08-09
"84","Stefon Diggs","NE","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cemcexmscsarpvwhafln","2025-26","FanDuel",775.5,-114,-114,4.5,-140,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,826.233644859813,4.8584142394822,NA,NA,111.773849922875,2025-08-09
"85","Alvin Kamara","NO","RB","https://static.www.nfl.com/image/private/f_auto,q_auto/league/tl9enad6kiwv6cukf4vt","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,775.5,-114,-114,4.5,-114,-114,NA,NA,NA,NA,NA,NA,826.233644859813,4.79439252336449,NA,NA,NA,NA,111.389719626168,2025-08-09
"86","Travis Hunter","JAX","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/apfzii6u8pwj9ntvyfkk","2025-26","FanDuel",750.5,-114,-114,4.5,-106,-128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,799.598130841121,4.8184295690683,NA,NA,108.870390498522,2025-08-09
"87","Cooper Kupp","SEA","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/x9j9tudojsexixxu5gsw","2025-26","FanDuel",675.5,-114,-114,5.5,116,-154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,719.691588785047,5.8092738407699,NA,NA,106.824801923124,2025-08-09
"88","Travis Kelce","KC","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ebc5j60djpinc9elvlc5","2025-26","FanDuel",675.5,-114,-114,4.5,-148,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,719.691588785047,4.87066342057212,NA,NA,101.193139401937,2025-08-09
"89","Aaron Jones","MIN","RB","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bktkfvgfwujkdbzkcfim","2025-26","FanDuel",NA,NA,NA,NA,NA,NA,725.5,-114,-114,3.5,-130,-102,NA,NA,NA,NA,NA,NA,772.96261682243,3.77572105036591,NA,NA,NA,NA,99.9505879844384,2025-08-09
"90","Jerry Jeudy","CLE","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/szca1v9butuqkjs7ekpm","2025-26","FanDuel",900.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959.411214953271,NA,NA,NA,95.9411214953271,2025-08-09
"91","Mark Andrews","BAL","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/y5maejm3puruskwc344y","2025-26","FanDuel",550.5,-114,-114,5.5,-136,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586.514018691589,5.93287464339654,NA,NA,94.2486497295381,2025-08-09
"92","Jakobi Meyers","LV","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lvtrni5hwbcslky9t1rz","2025-26","FanDuel",825.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,879.504672897196,NA,NA,NA,87.9504672897196,2025-08-09
"93","Kyle Pitts","ATL","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tbec213me3pszzszecqo","2025-26","FanDuel",525.5,-114,-114,3.5,-128,-106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,559.878504672897,3.78930335547607,NA,NA,78.7236706001461,2025-08-09
"94","Deebo Samuel","WAS","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/shqoqpjwwoiexzy6cmgb","2025-26","FanDuel",700.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,746.327102803738,NA,NA,NA,74.6327102803738,2025-08-09
"95","Jayden Reed","GB","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/blh2tfg9qjthqo2g6ot4","2025-26","FanDuel",700.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,746.327102803738,NA,NA,NA,74.6327102803738,2025-08-09
"96","Tucker Kraft","GB","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yr6nj1zqaqg6nbdnxu3q","2025-26","FanDuel",650.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,693.056074766355,NA,NA,NA,69.3056074766355,2025-08-09
"97","Dalton Kincaid","BUF","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwkeaiecuyafkidllebz","2025-26","FanDuel",575.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,613.14953271028,NA,NA,NA,61.314953271028,2025-08-09
"98","Colston Loveland","CHI","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tyjb6vfug7gaunvcune3","2025-26","FanDuel",550.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586.514018691589,NA,NA,NA,58.6514018691589,2025-08-09
"99","Jake Ferguson","DAL","TE","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ebdz1yf8ky2mscdvyv1v","2025-26","FanDuel",550.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586.514018691589,NA,NA,NA,58.6514018691589,2025-08-09
"100","Rashod Bateman","BAL","WR","https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jkcapzvd65fxivefjv8l","2025-26","FanDuel",550.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586.514018691589,NA,NA,NA,58.6514018691589,2025-08-09
