"player","team","date","pass_yds_line","pass_yds_over_price","pass_yds_under_price","rush_yds_line","rush_yds_over_price","rush_yds_under_price","rec_yds_line","rec_yds_over_price","rec_yds_under_price","pass_tds_line","pass_tds_over_price","pass_tds_under_price","rush_tds_line","rush_tds_over_price","rush_tds_under_price","rec_tds_line","rec_tds_over_price","rec_tds_under_price"
"Joe Burrow","CIN",2025-08-10,4200.5,-114,-114,NA,NA,NA,NA,NA,NA,33.5,-122,-108,NA,NA,NA,NA,NA,NA
"Patrick Mahomes","KC",2025-08-10,4000.5,-114,-114,NA,NA,NA,NA,NA,NA,27.5,-114,-114,NA,NA,NA,NA,NA,NA
"Jared Goff","DET",2025-08-10,3875.5,-114,-114,NA,NA,NA,NA,NA,NA,28.5,-102,-130,NA,NA,NA,NA,NA,NA
"Dak Prescott","DAL",2025-08-10,3875.5,-114,-114,NA,NA,NA,NA,NA,NA,26.5,-102,-130,NA,NA,NA,NA,NA,NA
"Brock Purdy","SF",2025-08-10,3850.5,-114,-114,NA,NA,NA,NA,NA,NA,24.5,100,-132,NA,NA,NA,NA,NA,NA
"Baker Mayfield","TB",2025-08-10,3825.5,-114,-114,NA,NA,NA,NA,NA,NA,30.5,112,-148,NA,NA,NA,NA,NA,NA
"C.J. Stroud","HOU",2025-08-10,3825.5,-114,-114,NA,NA,NA,NA,NA,NA,21.5,-108,-122,NA,NA,NA,NA,NA,NA
"Josh Allen","BUF",2025-08-10,3775.5,-114,-114,500.5,-114,-114,NA,NA,NA,27.5,112,-148,10.5,-104,-128,NA,NA,NA
"Trevor Lawrence","JAX",2025-08-10,3750.5,-114,-114,NA,NA,NA,NA,NA,NA,22.5,-106,-125,NA,NA,NA,NA,NA,NA
"Geno Smith","LV",2025-08-10,3600.5,-114,-114,NA,NA,NA,NA,NA,NA,20.5,100,-132,NA,NA,NA,NA,NA,NA
"Justin Herbert","LAC",2025-08-10,3650.5,-114,-114,NA,NA,NA,NA,NA,NA,22.5,-114,-114,NA,NA,NA,NA,NA,NA
"J.J. McCarthy","MIN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,-102,-132,NA,NA,NA,NA,NA,NA
"Caleb Williams","CHI",2025-08-10,3625.5,-114,-114,400.5,-114,-114,NA,NA,NA,22.5,-136,102,NA,NA,NA,NA,NA,NA
"Jordan Love","GB",2025-08-10,3550.5,-114,-114,NA,NA,NA,NA,NA,NA,25.5,-112,-118,NA,NA,NA,NA,NA,NA
"Matthew Stafford","LAR",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lamar Jackson","BAL",2025-08-10,3475.5,-114,-114,750.5,-114,-114,NA,NA,NA,28.5,-114,-114,3.5,-178,132,NA,NA,NA
"Michael Penix","ATL",2025-08-10,3350.5,-114,-114,NA,NA,NA,NA,NA,NA,18.5,-130,-104,NA,NA,NA,NA,NA,NA
"Bo Nix","DEN",2025-08-10,3500.5,-114,-114,NA,NA,NA,NA,NA,NA,24.5,-114,-114,NA,NA,NA,NA,NA,NA
"Jayden Daniels","WAS",2025-08-10,3425.5,-114,-114,675.5,-114,-114,NA,NA,NA,24.5,114,-158,5.5,-130,-102,NA,NA,NA
"Tua Tagovailoa","MIA",2025-08-10,3500.5,-114,-114,NA,NA,NA,NA,NA,NA,22.5,-114,-114,NA,NA,NA,NA,NA,NA
"Kyler Murray","ARI",2025-08-10,3375.5,-114,-114,475.5,-114,-114,NA,NA,NA,20.5,100,-132,4.5,122,-162,NA,NA,NA
"Sam Darnold","SEA",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,112,-148,NA,NA,NA,NA,NA,NA
"Drake Maye","NE",2025-08-10,3275.5,-114,-114,NA,NA,NA,NA,NA,NA,20.5,-108,-122,NA,NA,NA,NA,NA,NA
"Bryce Young","CAR",2025-08-10,3200.5,-114,-114,NA,NA,NA,NA,NA,NA,18.5,-102,-130,NA,NA,NA,NA,NA,NA
"Aaron Rodgers","PIT",2025-08-10,3200.5,-114,-114,NA,NA,NA,NA,NA,NA,22.5,-108,-125,NA,NA,NA,NA,NA,NA
"Cameron Ward","TEN",2025-08-10,3200.5,-114,-114,NA,NA,NA,NA,NA,NA,18.5,100,-132,NA,NA,NA,NA,NA,NA
"Jalen Hurts","PHI",2025-08-10,3200.5,-114,-114,600.5,-114,-114,NA,NA,NA,19.5,-144,106,12.5,104,-138,NA,NA,NA
"Justin Fields","NYJ",2025-08-10,2600.5,-114,-114,650.5,-114,-114,NA,NA,NA,14.5,-108,-122,6.5,-114,-114,NA,NA,NA
"Saquon Barkley","PHI",2025-08-10,NA,NA,NA,1400.5,-114,-114,275.5,-114,-114,NA,NA,NA,10.5,-122,-108,NA,NA,NA
"Derrick Henry","BAL",2025-08-10,NA,NA,NA,1325.5,-114,-114,NA,NA,NA,NA,NA,NA,12.5,-130,-102,NA,NA,NA
"Jonathan Taylor","IND",2025-08-10,NA,NA,NA,1175.5,-114,-114,NA,NA,NA,NA,NA,NA,9.5,-102,-130,NA,NA,NA
"Bijan Robinson","ATL",2025-08-10,NA,NA,NA,1200.5,-114,-114,350.5,-114,-114,NA,NA,NA,10.5,112,-148,NA,NA,NA
"Jahmyr Gibbs","DET",2025-08-10,NA,NA,NA,1075.5,-114,-114,425.5,-114,-114,NA,NA,NA,10.5,112,-148,NA,NA,NA
"Josh Jacobs","GB",2025-08-10,NA,NA,NA,1050.5,-114,-114,NA,NA,NA,NA,NA,NA,10.5,112,-148,NA,NA,NA
"Ashton Jeanty","LV",2025-08-10,NA,NA,NA,1075.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-118,-112,NA,NA,NA
"Bucky Irving","TB",2025-08-10,NA,NA,NA,1000.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-104,-128,NA,NA,NA
"Kyren Williams","LAR",2025-08-10,NA,NA,NA,1000.5,-114,-114,NA,NA,NA,NA,NA,NA,10.5,-114,-114,NA,NA,NA
"Chuba Hubbard","CAR",2025-08-10,NA,NA,NA,950.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,100,-132,NA,NA,NA
"Christian McCaffrey","SF",2025-08-10,NA,NA,NA,950.5,-114,-114,425.5,-114,-114,NA,NA,NA,7.5,-108,-122,NA,NA,NA
"James Cook","BUF",2025-08-10,NA,NA,NA,950.5,-114,-114,NA,NA,NA,NA,NA,NA,8.5,-140,106,NA,NA,NA
"James Conner","ARI",2025-08-10,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-122,-108,NA,NA,NA
"De'Von Achane","MIA",2025-08-10,NA,NA,NA,875.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,116,-158,NA,NA,NA
"Breece Hall","NYJ",2025-08-10,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-102,-130,NA,NA,NA
"Tony Pollard","TEN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,102,-136,NA,NA,NA
"Chase Brown","CIN",2025-08-10,NA,NA,NA,875.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-198,146,NA,NA,NA
"Kenneth Walker","SEA",2025-08-10,NA,NA,NA,875.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-122,-108,NA,NA,NA
"Omarion Hampton","LAC",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D'Andre Swift","CHI",2025-08-10,NA,NA,NA,800.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,124,-172,NA,NA,NA
"Kaleb Johnson","PIT",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alvin Kamara","NO",2025-08-10,NA,NA,NA,775.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-114,-114,NA,NA,NA
"RJ Harvey","DEN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyrone Tracy","NYG",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brian Robinson","WAS",2025-08-10,NA,NA,NA,725.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-130,-102,NA,NA,NA
"Aaron Jones","MIN",2025-08-10,NA,NA,NA,725.5,-114,-114,NA,NA,NA,NA,NA,NA,3.5,-130,-102,NA,NA,NA
"David Montgomery","DET",2025-08-10,NA,NA,NA,725.5,-114,-114,NA,NA,NA,NA,NA,NA,8.5,-148,112,NA,NA,NA
"Isiah Pacheco","KC",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TreVeyon Henderson","NE",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tank Bigsby","JAX",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhamondre Stevenson","NE",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordan Mason","MIN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jaylen Warren","PIT",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trey Benson","ARI",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyler Allgeier","ATL",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Javonte Williams","DAL",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Travis Etienne","JAX",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cam Skattebo","NYG",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zach Charbonnet","SEA",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ray Davis","BUF",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rachaad White","TB",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ja'Marr Chase","CIN",2025-08-10,NA,NA,NA,NA,NA,NA,1325.5,-114,-114,NA,NA,NA,NA,NA,NA,10.5,-130,-102
"Justin Jefferson","MIN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CeeDee Lamb","DAL",2025-08-10,NA,NA,NA,NA,NA,NA,1175.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-106,-125
"Puka Nacua","LAR",2025-08-10,NA,NA,NA,NA,NA,NA,1200.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-136,102
"Brian Thomas","JAX",2025-08-10,NA,NA,NA,NA,NA,NA,1150.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,120,-160
"Malik Nabers","NYG",2025-08-10,NA,NA,NA,NA,NA,NA,1150.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-108,-122
"Nico Collins","HOU",2025-08-10,NA,NA,NA,NA,NA,NA,1150.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-140,106
"A.J. Brown","PHI",2025-08-10,NA,NA,NA,NA,NA,NA,1125.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,108,-144
"Drake London","ATL",2025-08-10,NA,NA,NA,NA,NA,NA,1125.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,112,-148
"Amon-Ra St. Brown","DET",2025-08-10,NA,NA,NA,NA,NA,NA,1075.5,-114,-114,NA,NA,NA,NA,NA,NA,8.5,-110,-120
"Ladd McConkey","LAC",2025-08-10,NA,NA,NA,NA,NA,NA,1050.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,106,-140
"DJ Moore","CHI",2025-08-10,NA,NA,NA,NA,NA,NA,975.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,104,-138
"Brock Bowers","LV",2025-08-10,NA,NA,NA,NA,NA,NA,1025.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,124,-172
"Jaxon Smith-Njigba","SEA",2025-08-10,NA,NA,NA,NA,NA,NA,975.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-130,-102
"Mike Evans","TB",2025-08-10,NA,NA,NA,NA,NA,NA,950.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-122,-108
"Terry McLaurin","WAS",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tee Higgins","CIN",2025-08-10,NA,NA,NA,NA,NA,NA,975.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-122,-108
"Tyreek Hill","MIA",2025-08-10,NA,NA,NA,NA,NA,NA,975.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,128,-172
"Marvin Harrison","ARI",2025-08-10,NA,NA,NA,NA,NA,NA,975.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-122,-108
"Garrett Wilson","NYJ",2025-08-10,NA,NA,NA,NA,NA,NA,950.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-136,102
"Davante Adams","LAR",2025-08-10,NA,NA,NA,NA,NA,NA,925.5,-114,-114,NA,NA,NA,NA,NA,NA,7.5,-102,-136
"DK Metcalf","PIT",2025-08-10,NA,NA,NA,NA,NA,NA,925.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-114,-114
"Calvin Ridley","TEN",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-114,-114
"George Pickens","DAL",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,102,-136
"Xavier Worthy","KC",2025-08-10,NA,NA,NA,NA,NA,NA,875.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-108,-122
"Zay Flowers","BAL",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-132,100
"George Kittle","SF",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,118,-158
"Trey McBride","ARI",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-136,102
"DeVonta Smith","PHI",2025-08-10,NA,NA,NA,NA,NA,NA,850.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-122,-108
"Jaylen Waddle","MIA",2025-08-10,NA,NA,NA,NA,NA,NA,925.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,154,-210
"Jerry Jeudy","CLE",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jameson Williams","DET",2025-08-10,NA,NA,NA,NA,NA,NA,875.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-108,-122
"Courtland Sutton","DEN",2025-08-10,NA,NA,NA,NA,NA,NA,900.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-128,-104
"Rome Odunze","CHI",2025-08-10,NA,NA,NA,NA,NA,NA,850.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,110,-146
"Chris Olave","NO",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tetairoa McMillan","CAR",2025-08-10,NA,NA,NA,NA,NA,NA,825.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-148,112
"Jakobi Meyers","LV",2025-08-10,NA,NA,NA,NA,NA,NA,825.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Travis Hunter","JAX",2025-08-10,NA,NA,NA,NA,NA,NA,750.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-106,-128
"Michael Pittman","IND",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ricky Pearsall","SF",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keon Coleman","BUF",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Downs","IND",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stefon Diggs","NE",2025-08-10,NA,NA,NA,NA,NA,NA,775.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-140,106
"Deebo Samuel","WAS",2025-08-10,NA,NA,NA,NA,NA,NA,700.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matthew Golden","GB",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T.J. Hockenson","MIN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jayden Reed","GB",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rashid Shaheed","NO",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Darnell Mooney","ATL",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cooper Kupp","SEA",2025-08-10,NA,NA,NA,NA,NA,NA,675.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,116,-154
"David Njoku","CLE",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chris Godwin","TB",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Travis Kelce","KC",2025-08-10,NA,NA,NA,NA,NA,NA,675.5,-114,-114,NA,NA,NA,NA,NA,NA,4.5,-148,112
"Sam LaPorta","DET",2025-08-10,NA,NA,NA,NA,NA,NA,675.5,-114,-114,NA,NA,NA,NA,NA,NA,6.5,-102,-130
"Cedric Tillman","CLE",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jayden Higgins","HOU",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Emeka Egbuka","TB",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordan Addison","MIN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jonnu Smith","PIT",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tucker Kraft","GB",2025-08-10,NA,NA,NA,NA,NA,NA,650.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mark Andrews","BAL",2025-08-10,NA,NA,NA,NA,NA,NA,550.5,-114,-114,NA,NA,NA,NA,NA,NA,5.5,-136,102
"Colston Loveland","CHI",2025-08-10,NA,NA,NA,NA,NA,NA,550.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dalton Kincaid","BUF",2025-08-10,NA,NA,NA,NA,NA,NA,575.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hollywood Brown","KC",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Evan Engram","DEN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dallas Goedert","PHI",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rashod Bateman","BAL",2025-08-10,NA,NA,NA,NA,NA,NA,550.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Xavier Legette","CAR",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Christian Kirk","HOU",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jake Ferguson","DAL",2025-08-10,NA,NA,NA,NA,NA,NA,550.5,-114,-114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kyle Pitts","ATL",2025-08-10,NA,NA,NA,NA,NA,NA,525.5,-114,-114,NA,NA,NA,NA,NA,NA,3.5,-128,-106
"Adam Thielen","CAR",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marvin Mims","DEN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Wilson","ARI",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyler Warren","IND",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Darius Slayton","NYG",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brenton Strange","JAX",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tutu Atwell","LAR",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luther Burden","CHI",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chig Okonkwo","TEN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cade Otton","TB",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dalton Schultz","HOU",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Gesicki","CIN",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Allen Lazard","NYJ",2025-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
